period,패션의류,패션잡화,화장품_미용,디지털_가전,가구_인테리어,출산_육아,식품,스포츠_레저,생활_건강,여가_생활편의,도서
2024-12-30,95.3821,82.8987,42.7557,102.3165,59.7739,66.9122,80.7529,55.6626,155.1460,23.5163,23.2557
2025-01-06,100.0000,86.1920,46.3216,108.2406,62.1237,75.9301,93.3570,61.4752,163.6527,24.3274,23.6150
2025-01-13,92.7460,82.8154,45.3073,105.7251,62.3302,74.0252,102.7878,56.0994,160.2491,23.7908,23.2926
2025-01-20,77.7613,74.3881,40.7890,102.2261,55.6742,64.2799,96.5181,48.4076,144.1625,23.2008,20.6093
2025-01-27,89.2371,88.7713,44.3343,111.1791,60.8811,64.2638,73.2927,50.8589,142.5141,23.5860,19.4667
2025-02-03,91.4690,87.9917,47.5695,117.8695,63.5670,74.7540,90.5986,55.1501,165.8908,23.1398,22.6272
2025-02-10,89.6917,88.9640,46.4464,109.6215,62.0814,74.3087,87.4484,51.6724,163.6352,23.1016,21.6564
2025-02-17,87.6056,88.9482,44.6045,108.5197,62.6457,75.2185,84.1833,52.0750,166.4174,23.1564,22.2571
2025-02-24,85.6762,87.2826,43.4908,105.1951,60.3077,75.1665,80.3152,50.3787,158.3256,22.5030,23.1739
2025-03-03,91.5049,91.0461,43.6926,104.1707,60.5023,81.1037,82.5902,53.0165,158.4225,19.7992,37.6078
2025-03-10,93.1135,88.2076,39.5455,100.4317,56.2744,78.0679,84.5739,55.1494,152.9379,18.7283,29.8043
2025-03-17,88.9633,85.5943,40.0010,96.0619,55.3595,72.1821,81.4022,54.9448,149.2287,18.4721,23.3521
2025-03-24,86.0705,82.1154,36.4001,91.5534,52.6177,70.8534,75.6232,54.8189,143.6646,17.3781,20.7978
2025-03-31,83.4304,82.6926,40.3192,91.3752,52.3202,67.7787,78.0214,54.6852,145.8803,18.1460,20.7584
2025-04-07,87.4151,87.6632,42.1407,92.7187,52.7566,72.0864,79.2121,57.7713,148.9805,18.8500,19.8803
2025-04-14,85.5671,88.4765,41.1304,92.8744,52.9914,73.9786,77.6216,57.8803,148.7601,19.4577,19.4964
2025-04-21,83.9547,88.6802,38.7566,88.9509,49.5653,81.7658,72.5066,58.5006,140.6536,20.2093,18.0269
2025-04-28,74.4192,84.0438,37.4900,81.7651,45.7443,74.5900,68.5077,55.1920,132.0906,22.9840,17.0909
2025-05-05,78.4291,91.3773,40.8072,86.0179,50.0345,70.1678,72.9188,59.4196,137.8387,20.5328,17.7373
2025-05-12,76.5282,84.3294,37.6744,86.2289,48.1432,64.8680,71.1492,56.5789,133.7851,18.4201,17.8762
2025-05-19,77.4459,81.1355,35.1577,89.5897,46.6259,63.7566,68.5722,55.2259,125.7716,18.2623,17.0224
2025-05-26,73.3196,79.8320,33.8034,80.4470,44.2065,60.7773,66.6863,56.0718,122.4224,18.1065,16.6937
2025-06-02,74.5172,84.9629,35.3762,81.6551,45.4720,59.4504,63.7058,57.1542,119.8737,18.6874,16.0444
2025-06-09,76.2781,86.4560,33.4224,87.0442,45.6555,59.5723,64.6996,55.5238,123.7178,16.8861,19.1593
2025-06-16,71.6333,85.0656,31.2020,88.6062,45.4537,57.0670,63.8327,52.2795,122.7297,17.1269,18.0648
2025-06-23,67.7366,80.8201,30.4019,84.5238,44.9556,56.1440,65.2250,52.3619,123.3411,17.8909,18.4096
2025-06-30,72.7534,82.7452,32.9803,94.5459,47.6579,60.0323,68.0619,57.6013,128.6140,20.0382,18.6493
2025-07-07,71.0224,84.0767,32.9056,92.8050,45.9028,58.7393,65.5502,58.6031,128.7176,19.3743,18.5851
2025-07-14,63.0012,78.4491,31.2355,84.9027,45.0494,54.7604,65.5562,52.1048,125.3315,18.2765,18.5206
2025-07-21,58.7963,73.3970,30.5715,84.3380,42.0619,51.2995,59.6493,52.5059,120.2619,18.9326,18.3259
2025-07-28,52.2530,68.0443,28.5893,73.0076,37.3850,45.1832,53.0292,48.5845,111.0370,19.6207,17.0653
2025-08-04,45.0984,62.8920,26.1551,59.7576,34.8084,43.4717,51.1059,44.5769,106.8637,16.8787,17.3741
2025-08-11,42.8422,59.5463,24.0410,55.6868,33.3027,41.4202,47.4461,40.8684,101.4836,16.6256,16.7932
2025-08-18,43.0942,57.9242,23.9981,56.6139,33.4418,41.5106,49.9576,41.7927,104.8789,15.6943,18.0769
2025-08-25,42.7628,56.4254,24.1483,55.5539,32.8817,41.3069,49.7066,40.7278,104.3870,14.7831,19.3585
2025-09-01,45.9361,58.2684,24.3250,55.8139,33.4003,43.0074,51.7534,41.7575,106.0786,14.4162,26.6059
2025-09-08,47.9252,55.4929,21.5142,54.3545,31.5590,43.4249,51.0567,40.1964,101.2128,13.3152,20.1609
2025-09-15,49.4655,53.6876,20.3253,52.8554,30.8307,44.3240,52.9510,39.1424,97.8104,12.4530,16.4084
2025-09-22,47.9863,49.2712,18.8706,47.6424,28.1989,44.5800,53.6093,37.1119,89.5719,11.0498,14.7198
2025-09-29,42.1019,43.5967,17.0525,41.6072,23.9851,35.6374,42.8506,31.9272,76.5394,11.4631,12.8488
2025-10-06,52.6917,52.6084,19.2385,45.8193,28.1067,38.6886,35.9267,35.3741,81.4073,11.6924,12.1627
2025-10-13,53.1960,49.0711,19.5225,47.3898,29.3948,43.5661,42.4229,36.7564,90.4346,10.1592,13.8092
2025-10-20,61.4083,46.5143,18.4578,45.0010,28.8710,47.8520,39.4139,38.0974,85.6690,9.6189,12.2751
2025-10-27,61.1441,45.0904,19.1274,44.2836,27.9602,45.5295,38.4744,36.6169,81.8307,9.4317,12.2241
2025-11-03,57.3187,45.1214,19.1458,43.8791,27.9987,42.6633,39.8867,34.1480,82.2637,9.8356,12.4797
2025-11-10,55.4868,44.4648,17.9991,43.5297,27.4657,41.4863,37.8445,32.6702,81.0201,9.6781,12.2430
2025-11-17,58.2082,43.6662,17.4343,41.6948,27.0271,43.9613,36.6283,32.7662,79.2696,9.4328,12.5290
2025-11-24,52.9410,42.1208,16.9118,39.8937,26.3689,40.0528,36.0909,29.1546,78.0962,9.5600,13.0432
2025-12-01,54.8079,45.6203,18.2993,41.1027,26.9249,47.2366,37.6764,31.3319,82.2285,9.9518,12.4713
2025-12-08,49.0051,42.4964,16.6992,40.0446,26.2149,42.9050,37.9014,26.8986,80.0523,9.5519,12.0278
2025-12-15,42.8652,38.9988,15.3547,38.6876,24.4878,40.6593,37.5908,23.9199,75.5028,9.2239,10.9020
2025-12-22,38.4097,37.1060,14.4813,37.3335,22.8941,32.9367,34.3098,22.8486,69.1805,9.5583,9.6030
2025-12-29,35.9297,35.6883,14.9984,38.5821,23.0337,27.7611,34.3689,22.3852,69.5534,9.2438,10.5664
2026-01-05,34.8321,35.3268,15.8659,40.7047,23.5374,29.2251,38.3486,22.5173,72.5059,8.6669,10.7819
2026-01-12,32.1633,33.8773,15.3868,39.6652,23.0562,27.9216,37.7639,21.1725,70.0071,8.2703,9.6532
2026-01-19,29.1045,31.7307,13.7609,37.3368,21.3288,24.5659,34.9887,19.8829,64.1302,7.4533,8.0147
2026-01-26,26.8919,30.2752,13.5539,37.7097,21.0648,23.8912,35.7672,18.6428,63.3406,7.2587,7.5841
2026-02-02,25.5393,29.1478,13.2354,35.5571,20.8620,24.5918,38.7073,17.9614,63.8052,7.2263,7.6317
2026-02-09,22.5534,26.9597,11.7896,33.3588,18.4757,21.9002,35.0377,15.9022,57.4514,6.6314,6.8471
2026-02-16,26.1121,30.5374,12.1366,34.5493,19.3610,23.2464,25.9027,16.9764,56.6246,6.6353,6.5244
2026-02-23,24.6062,28.8880,12.0005,35.4227,19.2888,24.5541,27.1297,17.3513,59.5532,6.4417,7.4969
2026-03-02,25.4330,29.0293,12.3145,35.9168,19.3184,25.8029,27.2916,17.7991,58.7145,5.7906,11.5722
2026-03-09,25.8416,29.0102,11.8879,35.5200,19.2531,24.7281,29.2751,18.7149,59.0982,5.6918,9.8349
2026-03-16,25.4162,27.7516,11.2737,33.0508,18.2325,23.1467,27.2668,18.5718,57.1925,5.6261,7.7411
2026-03-23,24.4760,26.4370,10.8767,31.2878,17.0762,22.7260,26.0684,18.7395,56.2093,5.3063,6.9384
2026-03-30,23.3488,26.1876,10.9696,31.0145,16.9877,22.1691,25.7168,18.9733,55.8285,5.0777,6.4376
2026-04-06,22.5340,26.8814,11.1842,31.3169,17.2669,22.2552,26.5308,19.4374,56.4036,5.0425,6.4742
2026-04-13,22.5436,26.7715,10.9315,30.7561,16.5851,23.1834,25.2418,19.5886,53.6386,4.9027,5.8874
2026-04-20,23.4551,30.2609,12.0948,34.4788,18.9040,26.4523,28.8754,22.5012,61.1163,5.7669,6.3365
2026-04-27,19.0689,25.6517,10.2662,29.3380,15.8985,22.8664,24.7077,19.1799,51.7557,5.5640,5.2495
2026-05-04,19.4469,26.5880,10.5894,30.1503,15.8939,21.7647,24.7209,19.9472,51.7446,4.8666,5.1211
2026-05-11,20.0784,25.6009,10.2185,30.3675,15.8837,21.0663,23.7797,19.6406,50.5892,3.9331,4.8563
2026-05-18,19.1495,25.2330,9.7497,29.6979,15.6838,20.2127,22.3646,19.1328,49.5154,3.8669,4.6425
2026-05-25,19.6212,25.6603,10.1693,30.1836,15.8807,20.1727,21.8503,19.7155,49.5125,3.7102,4.6253
2026-06-01,18.8002,24.5195,10.3328,29.3531,15.5505,19.3299,21.6913,19.1023,48.3829,3.8032,4.2962
2026-06-08,17.9712,24.0576,9.4447,30.6045,15.0642,18.5740,22.3279,19.0010,49.0575,3.5444,4.2770
2026-06-15,12.5588,16.8848,6.6457,21.7481,10.7760,13.0175,16.4504,13.6381,35.7535,2.5532,3.0931
